Shop Name,Address,Area/Region,Category,Phone Number,Website,Rating,Number of Reviews,Business Status,Opening Hours,Google Maps Link,Source
FATEHPUR CNC & LASER,"Behind Nagar Palika Gate, Baqar Ganj, Abu Nagar, Fatehpur, UP 212601",Fatehpur (direct),CNC Laser Cutting,,https://www.indiamart.com/fatehpur-cnc-laser/,5.0,5,OPERATIONAL,,https://www.justdial.com/Fatehpur-Uttar-Pradesh/FATEHPUR-CNC-LASER,JustDial + IndiaMART
Laser Cutting and Marking Works,"145, North, Murain Tola, Fatehpur, UP 212601",Fatehpur (direct),CNC Laser Cutting,,http://mdfcutting.in/,3.5,2,OPERATIONAL,,https://maps.google.com/?cid=10921058609517368085,Google Maps
Lucky Enterprises,"Fatehpur, UP",Fatehpur (direct),CNC Laser Cutting + SS Products,,https://www.indiamart.com/lucky-enterprises-fatehpur/,,,OPERATIONAL,,https://www.indiamart.com/lucky-enterprises-fatehpur/cnc-laser-cutting-services.html,IndiaMART
Maa Sharda Traders,"Fatehpur, UP",Fatehpur (direct),Metal Laser Cutting,,,,,OPERATIONAL,,https://www.indiamart.com/proddetail/metal-sheet-laser-cutting-2856790436748.html,IndiaMART
SK Iron Steel & Aluminium Fabrication,"GT Rd, Abu Nagar, Fatehpur, UP 212601",Fatehpur (direct),Steel Fabrication + SS Products,+91 99352 06106,,5.0,14,OPERATIONAL,Mon-Sun: 9AM-8AM (24hr),https://maps.google.com/?cid=17033995857888526810,Google Maps
Shanti Steel,"In front of Mission Hospital, Collector Ganj, Harihar Ganj, Fatehpur, UP 212601",Fatehpur (direct),Steel & Fabrication Products,+91 85629 35301,,4.8,5,OPERATIONAL,Mon-Sun: 8:30 AM - 7:30 PM,https://maps.google.com/?cid=9197091572147796763,Google Maps
Aluminium Door Window Glass Steel Gate,"Banda Sagar Road, Bus Stop, Ghazipur Rd, Ashok Nagar, Fatehpur, UP 212601",Fatehpur (direct),Steel Gate & Aluminium Products,+91 63870 50552,,2.0,1,OPERATIONAL,Mon-Sun (exc Thu): 9AM-8:30PM,https://maps.google.com/?cid=18274770553059448674,Google Maps
Tripathi Iron & Plastic Store,"Pakka Talab Tiraha, Ramganj, Maswani, Fatehpur, UP 212601",Fatehpur (direct),Stainless Steel & Iron Products,+91 82993 99688,,5.0,2,OPERATIONAL,Mon-Sun (exc Thu): 8AM-7PM,https://maps.google.com/?cid=1472217520001372566,Google Maps
Shukla Iron & Machinery Stores,"Plot No 79-72, Ashok Nagar, Harihar Ganj, Fatehpur, UP 212601",Fatehpur (direct),Iron & Steel Products,+91 70000 25700,,3.2,6,OPERATIONAL,Mon-Sun: 9AM-8PM,https://maps.google.com/?cid=17650140586618846530,Google Maps
Bharat Steel Traders,"Fatehpur, UP",Fatehpur (direct),Stainless Steel Dealer,,,,,,,https://www.justdial.com/Fatehpur-Uttar-Pradesh/Stainless-Steel-Dealers/nct-10450881,JustDial
Tripuraree Steel Furniture,"Fatehpur, UP",Fatehpur (direct),Steel Furniture/Products,,,,,,,https://www.justdial.com/Fatehpur-Uttar-Pradesh/Stainless-Steel-Dealers/nct-10450881,JustDial
National Fabrication Welding Workshop,"Ramnagar - Fatehpur Rd, near Baba Marriage Lawn, Deokheria, UP 225305",Fatehpur region,Fabrication & Welding,,,,0,OPERATIONAL,Mon-Sun: 8AM-6PM,https://maps.google.com/?cid=8038955656720627051,Google Maps
Aishani Engineers,"Anapur More, Fatehpur Road, near Aile International School, Lalganj, UP 229206",Fatehpur region,Engineering & Fabrication,+91 92199 93590,https://www.instagram.com/aishaniengineers/,4.8,5,OPERATIONAL,Mon-Sun: 9AM-6PM,https://maps.google.com/?cid=16435337286860916188,Google Maps
ARVIND ALUMINIUM WORKS,"Laxmi Rice Mill, Manu Ka Pura, Khaga, UP 212655",Khaga (direct),Aluminium & Metal Fabrication,+91 84009 63839,,5.0,5,OPERATIONAL,Mon-Sun (exc Thu): 9AM-6PM,https://maps.google.com/?cid=15673507570623385805,Google Maps
Sachin Metal Store,"1 Fatehpur, Khaga, UP 212655",Khaga (direct),Metal & Hardware Store,+91 96703 60321,,5.0,2,OPERATIONAL,,https://maps.google.com/?cid=15449854638433619783,Google Maps
Bala Ji Traders,"Khaga, Fatehpur, UP",Khaga (direct),Stainless Steel Trader,,,,,,,https://www.justdial.com/Fatehpur-Uttar-Pradesh/Stainless-Steel-Traders-in-Khaga/nct-10970439,JustDial
Ram Bartan Bhandar,"Khaga, Fatehpur, UP",Khaga (direct),SS Utensil Dealer,,,,6,,https://www.justdial.com/Fatehpur-Uttar-Pradesh/Stainless-Steel-Utensil-Dealers-in-Khaga/nct-10451657,JustDial
Shri Govind Gopal Bartan Bhandar,"Khaga, Fatehpur, UP",Khaga (direct),SS Utensil Dealer,,,,1,,https://www.justdial.com/Fatehpur-Uttar-Pradesh/Stainless-Steel-Utensil-Dealers-in-Khaga/nct-10451657,JustDial
Ambesh Steel,"Saini Road, Sirathu, Kaushambi, UP 212217",Kaushambi (direct),SS Gate Manufacturer,,,,,,,https://www.justdial.com/Kaushambi/Stainless-Steel-Gate-Manufacturers-in-Sirathu/nct-10451045,JustDial
Himanshu Steel Works,"Sirathu, Kaushambi, UP",Kaushambi (direct),SS Gate Manufacturer,,,,,,,https://www.justdial.com/Kaushambi/Stainless-Steel-Gate-Manufacturers-in-Sirathu/nct-10451045,JustDial
Mansa Bartan Bhandar,"Goura, Manjhanpur, Kaushambi, UP 212207",Kaushambi (direct),SS Utensils & Home Goods,,,4.6,5,OPERATIONAL,Mon-Sun (exc Wed): 9AM-8AM,https://maps.google.com/?cid=12807808513465976154,Google Maps
Gautam Cnc Works,"1026 Malviya Nagar Muttiganj, Prayagraj, UP 211003",Prayagraj (near Kaushambi),CNC Laser Cutting,+91 79057 33099,,4.9,7,OPERATIONAL,Mon-Sun: 10AM-7:30PM,https://maps.google.com/?cid=11157021309021045549,Google Maps
Hifzan Fabrication and Steel Works,"195/1C, Muir Rd, Prayagraj, UP 211002",Prayagraj (near Kaushambi),Steel Fabrication + Laser,+91 63077 78424,,5.0,64,OPERATIONAL,Mon-Sat: 24hr; Sun: Closed,https://maps.google.com/?cid=16554290526196518082,Google Maps
Laser Cutting,"127D/4H/1, Sulem Sarai, Dhoomanganj, Prayagraj, UP 211011",Prayagraj (near Kaushambi),Laser Cutting,,,5.0,2,OPERATIONAL,,https://maps.google.com/?cid=13661294971777546055,Google Maps
YUKTI METALLICS,"26, KDA Plot Site 1, Industrial Area, Panki, Kanpur, UP 208022",Kanpur (regional),CNC Laser Cutting,+91 98391 16611,http://yuktimetallics.com/,5.0,83,OPERATIONAL,Mon-Sat: 6AM-10PM; Sun: Closed,https://maps.google.com/?cid=6877249714392631831,Google Maps
Anand Engineering Corporation,"101, Uptron Estate, Industrial Area, Panki, Kanpur, UP 208022",Kanpur (regional),CNC Plasma & Laser Cutting,,https://anandengineering.in/,5.0,24,OPERATIONAL,Mon-Sat: 8AM-8PM; Sun: Closed,https://maps.google.com/?cid=9299706981600455235,Google Maps
Pragya Industries - Laser Cutting,"JK Iron Compound, Fazalganj, Kanpur, UP 208012",Kanpur (regional),Laser Cutting + Steel,+91 91511 41414,,5.0,20,OPERATIONAL,Open 24 hours,https://maps.google.com/?cid=14437053978002027525,Google Maps
S. R. Metals (LaserHub),"123/95, Gold Spot Rd, Fazalganj, Kanpur, UP 208012",Kanpur (regional),Laser Cutting + SS Products,+91 90441 36661,http://www.srmetalsindia.in/,4.9,15,OPERATIONAL,Mon-Sat: 9AM-9PM; Sun: 11AM-2PM,https://maps.google.com/?cid=2420058337980201655,Google Maps
Flevo - Laser Cutting & Engraving,"87, KDA Colony Rd, Kanpur, UP 208010",Kanpur (regional),Laser Cutting & Engraving,+91 88813 11114,http://www.flevo.in/,4.9,99,OPERATIONAL,Open 24 hours,https://maps.google.com/?cid=2337753055599056058,Google Maps
F STAR Laser Engraving,"Green Garden 21, KDA Colony, Kanpur, UP 208010",Kanpur (regional),Laser Cutting & Engraving,+91 88819 67888,http://faisalzafar.com/,4.5,17,OPERATIONAL,Mon-Sat: 9AM-7PM; Sun: Closed,https://maps.google.com/?cid=1369041872676495694,Google Maps
Bux Industries - Laser Cutting,"Rupam Chauraha, Reshma Market, Colonelganj, Kanpur, UP 208001",Kanpur (regional),Laser Cutting,+91 97957 73705,https://www.buxindustries.com/,5.0,9,OPERATIONAL,Open 24 hours,https://maps.google.com/?cid=1836878678451293575,Google Maps
NORTHERN Alloys - Jindal SS Distributor,"83/1, Jawahar Rd, BM Market, Kanpur, UP 208014",Kanpur (regional),Stainless Steel Distributor,+91 99841 23455,,5.0,567,OPERATIONAL,Open 24 hours,https://maps.google.com/?cid=2415530978556954124,Google Maps
Ahmad CNC Metal Laser Cutting Provider,"Budheshwar, Hazratganj, Lucknow, UP 226001",Lucknow (regional),CNC Laser Cutting,+91 70540 64900,,5.0,2,OPERATIONAL,Open 24 hours,https://maps.google.com/?cid=7264641902700178521,Google Maps
SH CNC Metal Laser Cutting Provider,"Purvidein Khera, Rajajipuram, Lucknow, UP 226017",Lucknow (regional),CNC Laser Cutting,+91 72369 39110,,5.0,6,OPERATIONAL,Open 24 hours,https://maps.google.com/?cid=9198308370091108583,Google Maps
Lucknow Steel and Fabrication Work,"Shankar Puri, Chinhat, Lucknow, UP 226028",Lucknow (regional),Steel Fabrication,+91 77849 23860,,4.6,42,OPERATIONAL,Open 24 hours,https://maps.google.com/?cid=7191620171091192273,Google Maps
Lucknow Steel Fabrication - CNC Cutting,"Mahesh Complex, Gomti Nagar, Lucknow, UP 226010",Lucknow (regional),CNC Cutting + Fabrication,+91 91182 99223,,4.2,9,OPERATIONAL,Open 24 hours,https://maps.google.com/?cid=2989141245775388574,Google Maps
Tanvi CNC Laser Cutting Services,"Behind Sector 8, Sanjay Place, Agra, UP",Agra (serves Fatehpur),CNC Laser Cutting,09972800194,,4.4,75,OPERATIONAL,,https://www.justdial.com/Agra/Tanvi-Cnc-Laser-Cutting-Services,JustDial
